date,symbol,entry_price,shares_bought,target_allocation,capital_allocated,pnl,return_pct,n_signals_day,exit_price,prev_day_vwap_close_used,vol_ratio,mcap_cr,pre_entry_move_pct,post_entry_move_pct,entry_day_open_915,entry_day_close_1515,entry_day_high_price,entry_day_high_time,entry_day_low_price,entry_day_low_time,exit_day_high_price,exit_day_high_time,exit_day_low_price,exit_day_low_time,entry_day_range_h_minus_o_pct,entry_day_range_c_minus_o_pct,exit_day_range_h_minus_o_pct,exit_day_range_c_minus_o_pct,entry_day_cumlow_10,entry_day_cumlow_11,entry_day_cumlow_12,entry_day_cumlow_13,entry_day_cumlow_14,entry_day_cumlow_15,entry_day_cumhigh_10,entry_day_cumhigh_11,entry_day_cumhigh_12,entry_day_cumhigh_13,entry_day_cumhigh_14,entry_day_cumhigh_15,exit_day_cumlow_10,exit_day_cumlow_11,exit_day_cumlow_12,exit_day_cumlow_13,exit_day_cumlow_14,exit_day_cumlow_15,exit_day_cumhigh_10,exit_day_cumhigh_11,exit_day_cumhigh_12,exit_day_cumhigh_13,exit_day_cumhigh_14,exit_day_cumhigh_15
2022-04-07,PARAS,362.1,276,100000.0,99939.6,2787.6,2.7893,4,372.2,341.3687,9.62,2440.2,4.3516,0.6628,347.0,364.5,371.8,10:15,346.1,09:15,378.9,12:15,365.7,11:15,7.147,5.0432,2.1294,-0.4043,346.1,346.1,346.1,346.1,346.1,346.1,367.0,371.8,371.8,371.8,371.8,371.8,370.0,368.1,365.7,365.7,365.7,365.7,377.4,377.4,377.4,378.9,378.9,378.9
2022-04-07,SOLARA,743.95,134,100000.0,99689.3,-2458.9,-2.4666,4,725.6,689.1796,7.63,2397.7,7.4995,-0.1613,692.05,742.75,772.75,09:45,692.05,09:15,753.85,09:15,716.95,15:15,11.661,7.3261,0.1328,-3.7059,692.05,692.05,692.05,692.05,692.05,692.05,772.75,772.75,772.75,772.75,772.75,772.75,732.9,726.85,726.15,722.0,722.0,722.0,753.85,753.85,753.85,753.85,753.85,753.85
2022-04-08,MIDHANI,201.55,496,100000.0,99968.8,1364.0,1.3644,1,204.3,185.2458,20.06,3103.3,8.0118,0.0992,186.6,201.75,209.3,12:30,185.6,09:15,208.85,09:15,200.4,09:15,12.1651,8.119,3.4167,0.7675,185.6,185.6,185.6,185.6,185.6,185.6,202.25,202.25,202.25,209.3,209.3,209.3,200.4,200.4,200.4,200.4,200.4,200.4,208.85,208.85,208.85,208.85,208.85,208.85
2022-04-12,COCHINSHIP,175.5,569,100000.0,99859.5,-1138.0,-1.1396,4,173.5,166.5835,9.3,3869.9,4.5265,-0.0285,167.9,175.45,177.4,11:45,163.0,10:15,177.3,09:30,171.0,15:15,5.6581,4.4967,0.9106,-2.4189,164.0,163.0,163.0,163.0,163.0,163.0,168.75,171.1,177.4,177.4,177.4,177.4,173.1,173.1,172.6,172.6,172.6,171.5,177.3,177.3,177.3,177.3,177.3,177.3
2022-04-12,GRSE,316.3,316,100000.0,99950.8,-4692.6,-4.6949,4,301.45,271.1093,31.56,2596.9,16.2868,-2.6557,272.0,307.9,319.35,15:00,263.0,10:15,312.8,10:15,293.6,15:15,17.4081,13.1985,1.5584,-3.6039,263.15,263.0,263.0,263.0,263.0,263.0,273.8,299.75,303.75,306.9,314.6,319.35,300.1,300.1,300.1,297.55,297.55,295.5,309.4,312.8,312.8,312.8,312.8,312.8
2022-04-12,GUFICBIO,269.65,370,100000.0,99770.5,-851.0,-0.853,4,267.35,248.834,16.97,2413.9,5.4969,0.0556,255.6,269.8,283.45,09:30,255.6,09:15,274.75,09:15,265.25,15:15,10.8959,5.5556,0.8442,-2.4041,255.6,255.6,255.6,255.6,255.6,255.6,283.45,283.45,283.45,283.45,283.45,283.45,265.3,265.3,265.3,265.3,265.3,265.3,274.75,274.75,274.75,274.75,274.75,274.75
2022-04-12,MAZDOCK,164.35,608,100000.0,99924.8,-3313.6,-3.3161,4,158.9,151.1257,17.1,4834.5,9.6032,-1.2473,149.95,162.3,166.6,15:00,144.3,10:15,164.4,09:15,156.2,15:15,11.1037,8.2361,0.0,-3.7409,145.1,144.3,144.3,144.3,144.3,144.3,151.15,157.25,163.45,163.45,163.45,166.6,158.6,158.6,158.6,158.3,158.3,157.75,164.4,164.4,164.4,164.4,164.4,164.4
2022-04-13,ANANDRATHI,167.2,598,100000.0,99985.6,5023.2,5.0239,4,175.6,153.257,42.87,2523.2,2.0757,-1.7943,163.8,164.2,178.6,09:15,163.8,09:15,176.8,14:45,162.8,09:15,9.0354,0.2442,6.8278,5.4381,163.8,163.8,163.8,163.8,163.8,163.8,178.6,178.6,178.6,178.6,178.6,178.6,162.8,162.8,162.8,162.8,162.8,162.8,176.0,176.0,176.0,176.0,176.0,176.8
2022-04-13,APOLLOPIPE,600.5,166,100000.0,99683.0,3378.1,3.3888,4,620.85,515.8474,33.81,1907.4,15.4808,-0.1499,520.0,599.6,614.65,12:00,516.7,09:15,627.5,13:00,576.8,09:15,18.2019,15.3077,4.5833,3.5,516.7,516.7,516.7,516.7,516.7,516.7,554.0,572.25,614.65,614.65,614.65,614.65,576.8,576.8,576.8,576.8,576.8,576.8,615.0,625.0,625.0,627.5,627.5,627.5
2022-04-13,GENUSPOWER,87.05,1148,100000.0,99933.4,6486.2,6.4905,4,92.7,82.4923,10.85,1852.8,3.8163,0.6318,83.85,87.6,92.6,11:00,83.5,09:15,103.8,15:15,85.35,09:15,10.4353,4.4723,19.0367,16.9725,83.5,83.5,83.5,83.5,83.5,83.5,91.55,92.6,92.6,92.6,92.6,92.6,85.35,85.35,85.35,85.35,85.35,85.35,90.3,90.3,91.0,91.0,91.0,99.2
2022-04-13,JAICORPLTD,132.3,755,100000.0,99886.5,4945.25,4.9509,4,138.85,118.9555,8.88,1950.5,10.8504,2.5699,119.35,135.7,138.0,15:15,119.35,09:15,147.25,12:00,132.2,09:15,15.6263,13.6992,9.4796,1.1524,119.35,119.35,119.35,119.35,119.35,119.35,121.25,127.85,128.2,130.6,130.6,133.65,132.2,132.2,132.2,132.2,132.2,132.2,139.35,146.5,147.25,147.25,147.25,147.25
2022-04-18,DBCORP,98.25,1017,100000.0,99920.25,-2796.75,-2.799,1,95.5,91.5223,7.11,1506.8,9.7765,0.4071,89.5,98.65,99.6,12:45,89.0,09:15,99.6,09:15,92.1,15:15,11.2849,10.2235,0.5045,-7.0636,89.0,89.0,89.0,89.0,89.0,89.0,93.15,97.6,98.4,99.6,99.6,99.6,96.65,96.6,95.55,95.55,95.55,95.0,99.6,99.6,99.6,99.6,99.6,99.6
2022-04-19,APCOTEXIND,454.8,219,100000.0,99601.2,-919.8,-0.9235,1,450.6,436.8711,13.78,1860.7,2.8494,-1.1873,442.2,449.4,482.4,10:30,441.4,09:15,484.95,09:30,445.25,15:15,9.0909,1.6282,4.5263,-2.6188,441.4,441.4,441.4,441.4,441.4,441.4,455.0,482.4,482.4,482.4,482.4,482.4,462.0,462.0,457.5,457.5,457.5,448.8,484.95,484.95,484.95,484.95,484.95,484.95
2022-04-20,MANALIPETC,140.45,711,100000.0,99859.95,1102.05,1.1036,1,142.0,131.2798,10.11,1863.6,6.7249,2.5276,131.6,144.0,145.6,14:30,129.7,13:15,149.65,09:15,140.7,14:45,10.6383,9.4225,2.5,-2.774,131.6,131.6,131.5,131.45,129.7,129.7,136.8,136.8,136.8,136.8,136.9,145.6,142.4,142.4,142.4,142.4,142.4,140.7,149.65,149.65,149.65,149.65,149.65,149.65
2022-04-21,VRLLOG,621.25,160,100000.0,99400.0,-5880.0,-5.9155,1,584.5,567.0244,16.68,4366.8,3.0265,-0.0402,603.0,621.0,658.7,09:45,575.75,09:15,626.0,09:15,580.25,15:15,9.2371,2.9851,4.8313,-2.043,575.75,575.75,575.75,575.75,575.75,575.75,658.7,658.7,658.7,658.7,658.7,658.7,595.25,595.25,593.05,584.3,581.65,580.65,626.0,626.0,626.0,626.0,626.0,626.0
2022-04-22,BAJAJHIND,21.85,4576,100000.0,99985.6,-4804.8,-4.8055,4,20.8,20.35,9.68,1813.8,4.0476,0.0,21.0,21.85,22.35,11:15,20.35,09:15,21.75,09:15,20.8,09:45,6.4286,4.0476,1.1628,-3.2558,20.35,20.35,20.35,20.35,20.35,20.35,21.75,22.1,22.35,22.35,22.35,22.35,20.8,20.8,20.8,20.8,20.8,20.8,21.75,21.75,21.75,21.75,21.75,21.75
2022-04-22,BOMDYEING,117.65,849,100000.0,99884.85,4669.5,4.6749,4,123.15,104.7232,9.18,2033.3,12.7456,-0.0425,104.35,117.6,121.7,13:15,103.75,09:15,125.6,15:00,115.4,09:15,16.6267,12.6977,8.2759,6.2069,103.75,103.75,103.75,103.75,103.75,103.75,114.35,115.35,115.35,119.8,121.7,121.7,115.4,115.4,115.4,115.4,115.4,115.4,120.4,120.4,123.25,123.25,123.5,125.6
2022-04-22,NACLIND,96.6,1035,100000.0,99981.0,-3622.5,-3.6232,4,93.1,90.23,8.25,1607.3,8.4175,0.9317,89.1,97.5,98.8,14:45,88.75,09:15,98.05,09:15,92.8,12:00,10.8866,9.4276,1.6062,-3.8342,88.75,88.75,88.75,88.75,88.75,88.75,90.35,93.1,93.1,97.95,97.95,98.8,95.3,94.25,92.8,92.8,92.8,92.8,98.05,98.05,98.05,98.05,98.05,98.05
2022-04-22,SCHNEIDER,145.2,688,100000.0,99897.6,3852.8,3.8567,4,150.8,129.8863,11.34,2834.6,12.9522,1.2397,128.55,147.0,148.9,15:15,127.75,09:15,153.85,11:15,144.95,09:15,15.8304,14.3524,5.3767,2.9795,127.75,127.75,127.75,127.75,127.75,127.75,140.4,145.25,146.0,146.0,146.8,148.6,144.95,144.95,144.95,144.95,144.95,144.95,150.55,153.0,153.85,153.85,153.85,153.85
2022-04-25,RELIGARE,130.4,766,100000.0,99886.4,-306.4,-0.3067,1,130.0,117.6614,10.42,4150.9,7.7686,1.227,121.0,132.0,135.3,11:15,120.7,09:15,133.5,09:15,127.35,11:00,11.8182,9.0909,0.0,-2.9963,120.7,120.7,120.7,120.7,120.7,120.7,124.0,133.6,135.3,135.3,135.3,135.3,128.0,127.35,127.35,127.35,127.35,127.35,133.5,133.5,133.5,133.5,133.5,133.5
2022-04-27,JAICORPLTD,153.1,653,100000.0,99974.3,-4440.4,-4.4415,2,146.3,127.5728,7.14,1950.5,20.1727,0.0,127.4,153.1,153.1,15:00,126.3,09:15,157.45,09:15,144.3,15:15,20.1727,20.1727,0.9295,-6.25,126.3,126.3,126.3,126.3,126.3,126.3,129.6,142.0,142.0,142.0,142.0,153.1,148.1,147.25,147.25,147.25,145.65,145.3,157.45,157.45,157.45,157.45,157.45,157.45
2022-04-27,MAHLOG,516.2,193,100000.0,99626.6,424.6,0.4262,2,518.4,476.5916,22.9,3626.6,8.5366,-1.1042,475.6,510.5,534.0,09:45,475.6,09:15,524.9,15:15,503.0,09:45,12.2792,7.3381,1.2734,0.8875,475.6,475.6,475.6,475.6,475.6,475.6,534.0,534.0,534.0,534.0,534.0,534.0,503.0,503.0,503.0,503.0,503.0,503.0,519.0,519.0,519.0,519.45,519.45,522.9
2022-04-29,GOKEX,397.75,251,100000.0,99835.25,12273.9,12.2942,1,446.65,352.5149,7.6,2384.4,11.7275,1.2445,356.0,402.7,413.6,14:45,354.9,09:15,474.0,15:15,395.0,09:15,16.1798,13.118,17.7932,14.5626,354.9,354.9,354.9,354.9,354.9,354.9,370.0,371.95,371.95,371.95,394.2,413.6,395.0,395.0,395.0,395.0,395.0,395.0,423.7,438.4,451.0,462.75,462.75,462.75
2022-05-02,GOKEX,456.8,218,100000.0,99582.4,-4872.3,-4.8927,2,434.45,399.1112,13.17,2384.4,13.5189,0.9194,402.4,461.0,474.0,15:15,395.0,09:15,467.15,09:30,420.0,14:45,17.7932,14.5626,1.4,-7.9878,395.0,395.0,395.0,395.0,395.0,395.0,423.7,438.4,451.0,462.75,462.75,462.75,442.2,442.2,442.2,437.4,437.4,420.0,467.15,467.15,467.15,467.15,467.15,467.15
2022-05-02,RUPA,572.3,174,100000.0,99580.2,-6899.1,-6.9282,2,532.65,527.7222,7.14,3484.4,8.4312,0.4718,527.8,575.0,579.8,14:45,520.2,09:15,585.0,09:15,516.45,14:45,9.8522,8.9428,1.2111,-7.7855,520.2,520.2,520.2,520.2,520.2,520.2,543.8,558.75,570.0,575.0,575.0,579.8,565.7,557.0,552.95,545.2,542.45,516.45,585.0,585.0,585.0,585.0,585.0,585.0
2022-05-04,PAISALO,42.2,2369,100000.0,99971.8,0.0,0.0,1,42.2,36.8447,10.34,3348.5,13.9001,-1.4218,37.05,41.6,43.9,11:00,37.05,09:15,43.75,11:15,40.6,09:30,18.4885,12.2807,2.9412,-0.4706,37.05,37.05,37.05,37.05,37.05,37.05,42.25,43.9,43.9,43.9,43.9,43.9,40.6,40.6,40.6,40.6,40.6,40.6,43.7,43.7,43.75,43.75,43.75,43.75
2022-05-05,ESABINDIA,3685.0,27,100000.0,99495.0,-4698.0,-4.7218,2,3511.0,3340.8777,7.41,4650.9,11.2957,0.3528,3311.0,3698.0,3700.0,14:45,3311.0,09:15,3680.0,10:45,3441.85,11:30,11.7487,11.6883,2.0521,-3.0782,3311.0,3311.0,3311.0,3311.0,3311.0,3311.0,3392.65,3397.45,3397.45,3397.45,3649.9,3700.0,3522.0,3522.0,3441.85,3441.85,3441.85,3441.85,3639.95,3680.0,3680.0,3680.0,3680.0,3680.0
2022-05-05,HIKAL,420.0,238,100000.0,99960.0,-1428.0,-1.4286,2,414.0,376.1783,7.2,4960.4,10.5409,2.119,379.95,428.9,434.0,15:15,375.05,09:15,445.9,10:15,405.45,09:15,14.2256,12.8833,8.4519,3.3686,375.05,375.05,375.05,375.05,375.05,375.05,388.6,394.4,394.4,395.05,412.5,421.8,405.45,405.45,405.45,405.45,405.45,405.45,444.25,445.9,445.9,445.9,445.9,445.9
2022-05-09,VESUVIUS,105.5,947,100000.0,99908.5,-947.0,-0.9479,1,104.5,97.6204,19.41,2070.1,0.4762,0.0,105.0,105.5,109.5,09:15,104.0,09:30,109.0,10:30,101.0,15:15,4.2857,0.4762,4.3062,-3.3493,104.0,104.0,104.0,104.0,104.0,104.0,109.5,109.5,109.5,109.5,109.5,109.5,104.5,104.5,104.5,104.5,104.5,103.5,106.0,109.0,109.0,109.0,109.0,109.0
2022-05-13,IFBIND,943.95,105,100000.0,99114.75,-6405.0,-6.4622,2,882.95,850.4103,11.82,4216.8,9.2156,-0.3125,864.3,941.0,963.4,09:45,864.3,09:15,934.75,09:15,880.0,09:15,11.4659,8.8742,0.8252,-4.3253,864.3,864.3,864.3,864.3,864.3,864.3,963.4,963.4,963.4,963.4,963.4,963.4,880.0,880.0,880.0,880.0,880.0,880.0,934.75,934.75,934.75,934.75,934.75,934.75
2022-05-13,MATRIMONY,762.75,131,100000.0,99920.25,-98.25,-0.0983,2,762.0,669.1384,24.71,1535.9,1.7,1.3766,750.0,773.25,792.0,14:00,721.55,09:15,788.0,09:15,754.6,12:00,5.6,3.1,0.0,-2.9188,721.55,721.55,721.55,721.55,721.55,721.55,783.0,784.8,784.8,789.5,792.0,792.0,767.95,767.95,754.6,754.6,754.6,754.6,788.0,788.0,788.0,788.0,788.0,788.0
2022-05-17,AUTOAXLES,1632.35,61,100000.0,99573.35,-4117.5,-4.1351,2,1564.85,1450.6047,9.98,2590.5,10.8933,-0.6341,1472.0,1622.0,1684.9,14:30,1436.0,13:00,1634.0,09:15,1557.55,14:45,14.4633,10.1902,0.0,-3.672,1463.3,1463.3,1463.3,1436.0,1436.0,1436.0,1514.9,1514.9,1514.9,1514.9,1560.0,1684.9,1570.05,1569.4,1569.4,1561.0,1561.0,1557.55,1634.0,1634.0,1634.0,1634.0,1634.0,1634.0
2022-05-17,INDOCO,347.75,287,100000.0,99804.25,5955.25,5.9669,2,368.5,332.5433,16.51,3474.5,4.1948,1.6104,333.75,353.35,377.2,12:45,332.0,12:00,375.0,09:15,358.65,09:15,13.0187,5.8727,3.022,1.6484,333.75,333.75,332.0,332.0,332.0,332.0,339.25,339.25,339.25,377.2,377.2,377.2,358.65,358.65,358.65,358.65,358.65,358.65,375.0,375.0,375.0,375.0,375.0,375.0
2022-05-18,DATAMATICS,336.8,296,100000.0,99692.8,-5949.6,-5.9679,4,316.7,296.0,12.85,1766.1,12.2667,-1.2173,300.0,332.7,347.2,09:45,300.0,09:15,325.9,11:00,311.0,09:30,15.7333,10.9,2.7104,-1.6703,300.0,300.0,300.0,300.0,300.0,300.0,347.2,347.2,347.2,347.2,347.2,347.2,311.0,311.0,311.0,311.0,311.0,311.0,322.9,325.9,325.9,325.9,325.9,325.9
2022-05-18,PDSL,352.85,283,100000.0,99856.55,-3707.3,-3.7126,4,339.75,328.3472,8.12,4550.4,5.6437,2.0264,334.0,360.0,370.0,11:00,333.0,09:15,351.6,09:15,332.7,15:15,10.7784,7.7844,0.0,-4.7213,333.0,333.0,333.0,333.0,333.0,333.0,348.0,370.0,370.0,370.0,370.0,370.0,339.6,339.6,338.45,333.2,333.2,333.2,351.6,351.6,351.6,351.6,351.6,351.6
2022-05-18,SUDARSCHEM,507.0,197,100000.0,99879.0,-7486.0,-7.4951,4,469.0,427.8093,26.56,3606.4,17.4427,1.0848,431.7,512.5,512.5,15:15,431.35,09:15,494.65,09:15,464.15,14:45,18.7167,18.7167,1.5083,-2.7396,431.35,431.35,431.35,431.35,431.35,431.35,484.8,487.7,487.7,487.7,494.0,512.0,475.65,475.65,475.65,468.0,468.0,464.15,494.65,494.65,494.65,494.65,494.65,494.65
2022-05-18,WOCKPHARMA,285.0,350,100000.0,99750.0,-5320.0,-5.3333,4,269.8,244.4575,8.58,3797.4,16.6121,-1.9298,244.4,279.5,288.2,15:00,244.4,09:15,280.0,11:00,265.3,15:15,17.9214,14.3617,2.9412,-1.2316,244.4,244.4,244.4,244.4,244.4,244.4,257.95,274.9,281.15,281.15,285.9,288.2,266.85,266.85,266.85,266.85,266.85,266.85,275.8,280.0,280.0,280.0,280.0,280.0
2022-05-20,SURYAROSNI,107.4,931,100000.0,99989.4,-1536.15,-1.5363,2,105.75,95.0577,11.8,2249.5,1.8009,-2.0019,105.5,105.25,112.25,12:45,105.0,15:15,109.15,10:30,103.45,09:15,6.3981,-0.237,2.7778,0.0471,105.5,105.5,105.5,105.5,105.5,105.5,111.95,111.95,111.95,112.25,112.25,112.25,103.45,103.45,103.45,103.45,103.45,103.45,108.1,109.15,109.15,109.15,109.15,109.15
2022-05-20,WELCORP,242.45,412,100000.0,99889.4,-6200.6,-6.2075,2,227.4,208.4249,14.94,4368.3,14.9052,0.763,211.0,244.3,250.65,14:15,211.0,09:15,249.75,09:15,220.55,15:15,18.7915,15.782,1.1543,-9.4775,211.0,211.0,211.0,211.0,211.0,211.0,227.2,233.4,238.6,244.35,248.95,250.65,235.45,235.45,233.15,226.55,226.55,220.6,249.75,249.75,249.75,249.75,249.75,249.75
2022-05-23,MAHLOG,476.05,210,100000.0,99970.5,924.0,0.9243,2,480.45,449.4956,8.53,3626.6,0.8581,-1.9641,472.0,466.7,506.65,10:30,461.3,09:15,485.0,15:15,457.05,09:30,7.3411,-1.1229,3.4556,2.1758,461.3,461.3,461.3,461.3,461.3,461.3,504.4,506.65,506.65,506.65,506.65,506.65,457.05,457.05,457.05,457.05,457.05,457.05,468.8,468.8,468.8,477.0,478.7,482.3
2022-05-23,NILKAMAL,2110.95,47,100000.0,99214.65,-5943.15,-5.9902,2,1984.5,1937.9116,19.87,3026.7,0.5214,-2.5036,2100.0,2058.1,2297.95,09:30,2000.6,09:15,2034.0,10:00,1912.1,09:15,9.4262,-1.9952,2.1597,-0.3742,2000.6,2000.6,2000.6,2000.6,2000.6,2000.6,2297.95,2297.95,2297.95,2297.95,2297.95,2297.95,1912.1,1912.1,1912.1,1912.1,1912.1,1912.1,2034.0,2034.0,2034.0,2034.0,2034.0,2034.0
2022-05-24,SHILPAMED,224.0,446,100000.0,99904.0,-3568.0,-3.5714,1,216.0,204.6208,23.33,3456.4,0.0,-0.625,224.0,222.6,235.45,14:15,217.6,09:15,220.3,09:15,213.0,09:45,5.1116,-0.625,0.0,-2.2923,217.6,217.6,217.6,217.6,217.6,217.6,232.1,232.1,232.1,232.1,232.1,235.45,213.0,213.0,213.0,213.0,213.0,213.0,220.3,220.3,220.3,220.3,220.3,220.3
2022-05-26,THYROCARE,229.9,434,100000.0,99776.6,-303.8,-0.3045,1,229.2,211.9232,7.89,4101.6,8.1373,-0.8264,212.6,228.0,234.6,15:15,210.5,09:15,233.0,15:00,223.7,09:15,10.3481,7.2437,2.8244,1.0591,210.5,210.5,210.5,210.5,210.5,210.5,229.3,229.3,230.0,233.3,234.3,234.3,223.7,223.7,223.7,223.7,223.7,223.7,228.2,228.2,228.2,228.2,228.2,233.0
2022-05-27,APARINDS,712.0,140,100000.0,99680.0,-2877.0,-2.8862,2,691.45,606.7691,21.03,2484.6,16.7787,-0.9831,609.7,705.0,724.0,15:00,599.35,09:15,711.0,09:15,682.0,09:30,18.7469,15.6306,0.0,-2.602,599.35,599.35,599.35,599.35,599.35,599.35,622.5,622.5,622.5,688.0,708.85,724.0,682.0,682.0,682.0,682.0,682.0,682.0,711.0,711.0,711.0,711.0,711.0,711.0
2022-05-27,JINDALPOLY,1090.0,91,100000.0,99190.0,482.3,0.4862,2,1095.3,910.5621,16.48,4867.5,18.2213,0.0,922.0,1090.0,1090.0,14:45,921.7,09:15,1143.95,13:15,1073.65,09:15,18.2213,18.2213,2.7069,-1.6879,921.7,921.7,921.7,921.7,921.7,921.7,945.05,959.9,959.9,959.9,998.4,1090.0,1073.65,1073.65,1073.65,1073.65,1073.65,1073.65,1131.4,1131.4,1131.4,1132.0,1143.95,1143.95
2022-05-30,ADFFOODS,165.2,605,100000.0,99946.0,-2117.5,-2.1186,2,161.7,144.7023,8.64,1558.3,13.1894,-0.1211,145.95,165.0,169.75,12:30,143.25,09:15,165.55,11:30,159.3,15:15,16.307,13.0524,2.986,-0.3421,143.25,143.25,143.25,143.25,143.25,143.25,148.0,150.0,160.4,169.75,169.75,169.75,160.4,160.4,160.4,160.4,160.4,160.2,164.0,164.25,165.55,165.55,165.55,165.55
2022-05-30,UNICHEMLAB,268.9,371,100000.0,99761.9,-2930.9,-2.9379,2,261.0,236.1674,17.22,1829.8,4.2248,-1.2644,258.0,265.5,282.4,12:15,258.0,09:15,264.65,09:15,257.0,15:00,9.4574,2.907,1.7493,-0.8074,258.0,258.0,258.0,258.0,258.0,258.0,279.9,279.9,279.9,282.4,282.4,282.4,259.0,259.0,259.0,259.0,259.0,257.0,264.65,264.65,264.65,264.65,264.65,264.65
2022-05-31,PGEL,89.1,1122,100000.0,99970.2,3029.4,3.0303,1,91.8,77.9228,10.96,1551.8,13.2147,-0.3928,78.7,88.75,90.85,14:45,78.0,09:15,100.4,12:00,85.3,09:30,15.4384,12.77,11.804,-0.1114,78.0,78.0,78.0,78.0,78.0,78.0,85.1,85.1,87.9,89.85,89.85,90.85,85.3,85.3,85.3,85.3,85.3,85.3,89.8,93.3,100.4,100.4,100.4,100.4
2022-06-01,ROLEXRINGS,151.2,661,100000.0,99943.2,-1454.2,-1.455,1,149.0,132.9453,13.12,3416.8,12.5,-1.6534,134.4,148.7,153.5,15:15,131.6,09:30,152.5,10:00,145.0,11:30,14.2113,10.6399,2.4177,1.3432,131.6,131.6,131.6,131.6,131.6,131.6,143.0,146.0,146.0,146.0,146.0,152.0,145.2,145.2,145.0,145.0,145.0,145.0,152.5,152.5,152.5,152.5,152.5,152.5
2022-06-02,ELECON,113.65,879,100000.0,99898.35,747.15,0.7479,1,114.5,101.2897,7.19,1613.4,11.4216,1.0999,102.0,114.9,115.85,14:45,101.8,10:15,117.5,11:30,112.55,09:15,13.5784,12.6471,1.2931,-1.2931,101.95,101.8,101.8,101.8,101.8,101.8,105.2,105.2,112.5,112.5,113.35,115.85,112.55,112.55,112.55,112.55,112.55,112.55,117.4,117.4,117.5,117.5,117.5,117.5
2022-06-03,BUTTERFLY,1249.65,80,100000.0,99972.0,-6120.0,-6.1217,2,1173.15,1189.8396,7.23,2483.7,1.7672,-4.4132,1227.95,1194.5,1390.0,11:15,1171.6,15:15,1210.0,09:15,1158.1,09:15,13.1968,-2.7241,1.027,-1.2858,1214.0,1214.0,1214.0,1214.0,1214.0,1214.0,1251.85,1379.95,1390.0,1390.0,1390.0,1390.0,1158.1,1158.1,1158.1,1158.1,1158.1,1158.1,1210.0,1210.0,1210.0,1210.0,1210.0,1210.0
2022-06-03,RPSGVENT,547.7,182,100000.0,99681.4,-3667.3,-3.679,2,527.55,514.9901,7.52,1551.7,3.3396,-1.0407,530.0,542.0,584.0,10:00,525.0,09:15,545.15,09:15,520.55,15:15,10.1887,2.2642,1.7071,-1.0075,525.0,525.0,525.0,525.0,525.0,525.0,584.0,584.0,584.0,584.0,584.0,584.0,527.05,527.05,527.05,523.25,523.25,523.25,545.15,545.15,545.15,545.15,545.15,545.15
2022-06-06,APARINDS,769.0,130,100000.0,99970.0,4595.5,4.5969,3,804.35,715.2456,9.51,2484.6,5.3425,0.0,730.0,769.0,794.0,14:15,726.7,09:15,823.95,12:30,756.95,09:15,8.7671,5.3425,8.8441,5.9974,726.7,726.7,726.7,726.7,726.7,726.7,775.3,783.2,783.2,783.2,790.0,794.0,756.95,756.95,756.95,756.95,756.95,756.95,781.0,789.0,798.95,823.95,823.95,823.95
2022-06-06,ELECON,125.4,797,100000.0,99943.8,3347.4,3.3493,3,129.6,114.8349,9.62,1613.4,7.3171,-0.319,116.85,125.0,134.6,13:45,115.6,09:15,134.95,14:15,122.0,09:15,15.1904,6.9748,8.4371,4.781,115.6,115.6,115.6,115.6,115.6,115.6,127.0,127.0,127.0,128.7,134.6,134.6,122.0,122.0,122.0,122.0,122.0,122.0,128.05,129.9,129.9,130.4,133.5,134.95
2022-06-06,THYROCARE,222.4,449,100000.0,99857.6,269.4,0.2698,3,223.0,211.9807,11.2,4101.6,3.0584,0.2698,215.8,223.0,230.6,11:00,211.9,09:15,226.6,14:00,216.6,10:00,6.8582,3.3364,1.9343,0.7647,211.9,211.9,211.9,211.9,211.9,211.9,222.6,230.6,230.6,230.6,230.6,230.6,216.6,216.6,216.6,216.6,216.6,216.6,222.3,222.3,222.3,222.3,226.6,226.6
2022-06-08,HINDOILEXP,208.3,480,100000.0,99984.0,2112.0,2.1123,1,212.7,195.6092,10.83,2909.2,-4.0092,2.2084,217.0,212.9,226.5,12:45,207.3,15:00,217.5,09:30,210.05,13:00,4.3779,-1.8894,2.5701,0.8489,210.2,210.2,210.2,210.2,210.2,207.3,223.35,224.55,224.55,226.5,226.5,226.5,211.1,211.1,211.1,210.05,210.05,210.05,217.5,217.5,217.5,217.5,217.5,217.5
2022-06-09,IFBIND,930.0,107,100000.0,99510.0,-2209.55,-2.2204,1,909.35,850.5433,7.91,4216.8,9.4762,-1.5054,849.5,916.0,939.3,15:15,843.0,09:15,918.8,11:30,880.1,09:30,10.5709,7.8281,1.8625,-0.1053,843.0,843.0,843.0,843.0,843.0,843.0,851.95,855.25,913.85,913.85,929.0,935.0,880.1,880.1,880.1,880.1,880.1,880.1,902.0,902.0,918.8,918.8,918.8,918.8
2022-06-10,IOLCP,71.0,1408,100000.0,99968.0,-5280.0,-5.2817,2,67.25,66.267,11.57,2076.4,7.2508,-1.2676,66.2,70.1,72.85,13:45,66.1,09:15,70.95,09:15,66.55,15:15,10.0453,5.8912,3.0501,-2.687,66.1,66.1,66.1,66.1,66.1,66.1,72.35,72.4,72.4,72.4,72.85,72.85,68.4,68.4,68.2,67.75,66.9,66.85,70.95,70.95,70.95,70.95,70.95,70.95
